Participant ID,Video Name,Frame Index,Gaze X,Gaze Y
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,0,0.4851759523153305,0.7335604429244995
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,1,0.4864386320114136,0.7331043183803558
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,2,0.48663754761219025,0.7329497337341309
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,3,0.486004501581192,0.7319122850894928
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,4,0.48593126237392426,0.7317841947078705
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,5,0.4848497807979584,0.7314508259296417
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,6,0.4843321442604065,0.7308377921581268
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,7,0.4850647300481796,0.7304673790931702
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,8,0.4851094186306,0.7293929159641266
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,9,0.4838627874851227,0.7287293970584869
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,10,0.4826974719762802,0.728063553571701
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,11,0.48023462295532227,0.7269673049449921
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,12,0.4797389358282089,0.7270034849643707
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,13,0.4803822189569473,0.7257151305675507
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,14,0.4799223989248276,0.7241668403148651
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,15,0.4797036796808243,0.7240414917469025
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,16,0.4789515733718872,0.7240415215492249
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,17,0.4766853600740433,0.7229001224040985
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,18,0.47620436549186707,0.7228092849254608
