Participant ID,Video Name,Frame Index,Gaze X,Gaze Y,Gaze Z
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,0,-0.014434038882502926,0.2274156550422614,0.9736908022381835
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,1,-0.013206136272084439,0.2269982937365315,0.9738056133569299
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,2,-0.013012908716648588,0.22685608394872717,0.9738413532923009
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,3,-0.013632401019554657,0.2258955827862916,0.9740561294504971
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,4,-0.013704112895983932,0.22577695712329415,0.9740826263320173
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,5,-0.014758425338285783,0.22546536709560486,0.9741393930654783
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,6,-0.015264612623555064,0.22489672707836295,0.9742630310911387
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,7,-0.01455221639218175,0.22455644810718803,0.9743524180765185
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,8,-0.014512087232606687,0.22356212456918678,0.9745816414145428
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,9,-0.015729012863339834,0.22294356136415153,0.9747044508981242
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,10,-0.016866975930293675,0.2223225683205182,0.9748272568708444
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,11,-0.019271560343890933,0.22129677078512955,0.9750160748428641
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,12,-0.019754522737336747,0.22132823168423568,0.9749992680463659
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,13,-0.019132860481079164,0.22013580904690896,0.975281579455428
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,14,-0.019587634251447734,0.21869635037325083,0.9755963463020203
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,15,-0.019801462165947796,0.2185789863711101,0.9756183315277899
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,16,-0.020534926845590024,0.21857577940021594,0.9756038875686354
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,17,-0.02275028850643577,0.21750462837589785,0.9757941181457985
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,18,-0.023219837266594427,0.2174178350103346,0.9758024001695895
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,19,-0.023228980940084205,0.21722804752680383,0.9758444495984889
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,20,-0.023133956813132163,0.21706400627685465,0.9758832088017549
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,21,-0.02434298316617197,0.21724489836615157,0.9758135443333691
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,22,-0.024646551019449115,0.21723643812093407,0.9758078076523958
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,23,-0.026886595677602845,0.21685246641925912,0.9758340631381718
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,24,-0.027523309754992044,0.21717754138229786,0.9757440150671031
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,25,-0.027858961164301258,0.2171161171626831,0.9757481590815562
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,26,-0.025117878769044123,0.21691208298130038,0.9758679421022382
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,27,-0.024888332792263896,0.21689110187165928,0.9758784867081142
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,28,-0.025127383983073712,0.21771808857114722,0.9756881922433485
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,29,-0.026230787027088535,0.2173641283628232,0.9757380701361456
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,30,-0.027294490173102252,0.21683374524590593,0.9758268994697903
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,31,-0.026910516005861345,0.21728791857782953,0.9757365344028135
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,32,-0.026506358952452177,0.21739518298994331,0.9757237044101433
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,33,-0.025910479390214396,0.21776336897590304,0.9756576049977953
